


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   80.00    280.00     -2.75     0.90     2.46      0.3904    -61.33 LEFT    1.4392E-02    136.14  2.1905E-02    -91.43
   84.00    280.00     -3.03     0.89     2.37      0.3755    -62.11 LEFT    1.3933E-02    135.16  2.1888E-02    -91.43
   88.00    280.00     -3.37     0.89     2.27      0.3606    -63.10 LEFT    1.3396E-02    134.34  2.1879E-02    -91.43
   92.00    280.00     -3.78     0.89     2.16      0.3461    -64.32 LEFT    1.2786E-02    133.75  2.1879E-02    -91.43
   96.00    280.00     -4.25     0.89     2.05      0.3322    -65.76 LEFT    1.2113E-02    133.48  2.1888E-02    -91.43
  100.00    280.00     -4.79     0.90     1.94      0.3191    -67.41 LEFT    1.1384E-02    133.62  2.1905E-02    -91.43
  104.00    280.00     -5.40     0.91     1.82      0.3070    -69.29 LEFT    1.0609E-02    134.26  2.1928E-02    -91.43
  108.00    280.00     -6.09     0.92     1.71      0.2960    -71.38 LEFT    9.7973E-03    135.56  2.1951E-02    -91.43
  112.00    280.00     -6.86     0.92     1.59      0.2861    -73.67 LEFT    8.9635E-03    137.68  2.1970E-02    -91.43
  116.00    280.00     -7.72     0.93     1.48      0.2771    -76.18 LEFT    8.1252E-03    140.87  2.1979E-02    -91.42
  120.00    280.00     -8.64     0.92     1.38      0.2688    -78.88 LEFT    7.3066E-03    145.43  2.1969E-02    -91.42
  124.00    280.00     -9.60     0.91     1.28      0.2610    -81.76 LEFT    6.5419E-03    151.75  2.1933E-02    -91.40
  128.00    280.00    -10.53     0.88     1.18      0.2533    -84.83 LEFT    5.8791E-03    160.25  2.1863E-02    -91.39
  132.00    280.00    -11.30     0.84     1.09      0.2450    -88.04 LEFT    5.3807E-03    171.18  2.1748E-02    -91.36
  136.00    280.00    -11.73     0.77     1.01      0.2358     88.60 LEFT    5.1160E-03   -175.75  2.1581E-02    -91.33
  140.00    280.00    -11.70     0.68     0.92      0.2250     85.14 LEFT    5.1350E-03   -161.68  2.1352E-02    -91.29
  144.00    280.00    -11.20     0.55     0.84      0.2121     81.59 LEFT    5.4400E-03   -148.16  2.1054E-02    -91.24
  148.00    280.00    -10.37     0.40     0.75      0.1966     77.99 LEFT    5.9845E-03   -136.32  2.0680E-02    -91.17
  152.00    280.00     -9.39     0.20     0.66      0.1783     74.37 LEFT    6.7000E-03   -126.46  2.0223E-02    -91.10
  156.00    280.00     -8.39    -0.03     0.56      0.1569     70.76 LEFT    7.5211E-03   -118.34  1.9681E-02    -91.00
  160.00    280.00     -7.43    -0.31     0.46      0.1325     67.17 LEFT    8.3949E-03   -111.55  1.9051E-02    -90.88
  164.00    280.00     -6.56    -0.65     0.34      0.1053     63.62 LEFT    9.2809E-03   -105.72  1.8333E-02    -90.75
  168.00    280.00     -5.79    -1.04     0.22      0.0755     60.12 LEFT    1.0147E-02   -100.55  1.7529E-02    -90.58
  172.00    280.00     -5.11    -1.49     0.08      0.0437     56.66 LEFT    1.0969E-02    -95.82  1.6644E-02    -90.38
  176.00    280.00     -4.53    -2.00    -0.07      0.0103     53.22 LEFT    1.1725E-02    -91.37  1.5686E-02    -90.15
  180.00    280.00     -4.04    -2.59    -0.25      0.0240     49.78 RIGHT   1.2400E-02    -87.07  1.4661E-02    -89.86
    0.00    284.00     -4.81    -2.11    -0.25      0.0240    -53.78 LEFT    1.1348E-02     93.18  1.5489E-02    -89.71
    4.00    284.00     -5.37    -1.58    -0.07      0.0745    -57.27 LEFT    1.0639E-02     99.37  1.6464E-02    -89.97
    8.00    284.00     -5.81    -1.11     0.15      0.1267    -60.32 LEFT    1.0115E-02    106.46  1.7374E-02    -90.20
   12.00    284.00     -6.07    -0.71     0.40      0.1789    -62.92 LEFT    9.8214E-03    114.13  1.8209E-02    -90.39
   16.00    284.00     -6.11    -0.35     0.67      0.2297    -65.07 LEFT    9.7763E-03    121.85  1.8966E-02    -90.55
   20.00    284.00     -5.94    -0.05     0.94      0.2780    -66.78 LEFT    9.9669E-03    129.07  1.9638E-02    -90.68
   24.00    284.00     -5.61     0.21     1.22      0.3227    -68.06 LEFT    1.0352E-02    135.32  2.0225E-02    -90.79
   28.00    284.00     -5.18     0.42     1.47      0.3634    -68.92 LEFT    1.0875E-02    140.40  2.0727E-02    -90.88
   32.00    284.00     -4.72     0.59     1.71      0.3993    -69.37 LEFT    1.1477E-02    144.28  2.1146E-02    -90.95
   36.00    284.00     -4.25     0.73     1.93      0.4300    -69.44 LEFT    1.2105E-02    147.05  2.1487E-02    -91.01
   40.00    284.00     -3.82     0.84     2.12      0.4552    -69.17 LEFT    1.2718E-02    148.88  2.1754E-02    -91.06
   44.00    284.00     -3.45     0.92     2.27      0.4747    -68.61 LEFT    1.3284E-02    149.91  2.1956E-02    -91.09
   48.00    284.00     -3.13     0.98     2.40      0.4883    -67.85 LEFT    1.3780E-02    150.31  2.2099E-02    -91.12
   52.00    284.00     -2.87     1.01     2.50      0.4962    -66.96 LEFT    1.4192E-02    150.18  2.2193E-02    -91.14
   56.00    284.00     -2.68     1.03     2.57      0.4988    -66.04 LEFT    1.4509E-02    149.65  2.2247E-02    -91.15
   60.00    284.00     -2.55     1.04     2.62      0.4965    -65.17 LEFT    1.4728E-02    148.80  2.2268E-02    -91.16
   64.00    284.00     -2.48     1.04     2.64      0.4900    -64.42 LEFT    1.4848E-02    147.72  2.2266E-02    -91.16
   68.00    284.00     -2.47     1.03     2.64      0.4802    -63.85 LEFT    1.4871E-02    146.47  2.2248E-02    -91.16
   72.00    284.00     -2.51     1.02     2.62      0.4677    -63.48 LEFT    1.4799E-02    145.12  2.2221E-02    -91.16
   76.00    284.00     -2.60     1.01     2.58      0.4533    -63.34 LEFT    1.4637E-02    143.74  2.2192E-02    -91.16
   80.00    284.00     -2.75     1.00     2.53      0.4376    -63.43 LEFT    1.4390E-02    142.37  2.2165E-02    -91.15
   84.00    284.00     -2.95     0.99     2.46      0.4212    -63.75 LEFT    1.4064E-02    141.08  2.2146E-02    -91.15
   88.00    284.00     -3.20     0.99     2.39      0.4046    -64.29 LEFT    1.3663E-02    139.92  2.2135E-02    -91.15
   92.00    284.00     -3.50     0.99     2.31      0.3883    -65.07 LEFT    1.3194E-02    138.95  2.2135E-02    -91.15
   96.00    284.00     -3.86     0.99     2.22      0.3724    -66.06 LEFT    1.2661E-02    138.22  2.2146E-02    -91.15
  100.00    284.00     -4.28     1.00     2.13      0.3572    -67.27 LEFT    1.2070E-02    137.81  2.2165E-02    -91.15
  104.00    284.00     -4.75     1.01     2.03      0.3430    -68.69 LEFT    1.1427E-02    137.78  2.2192E-02    -91.16
  108.00    284.00     -5.30     1.02     1.93      0.3297    -70.32 LEFT    1.0736E-02    138.24  2.2221E-02    -91.16
  112.00    284.00     -5.91     1.03     1.83      0.3175    -72.16 LEFT    1.0006E-02    139.28  2.2248E-02    -91.16
  116.00    284.00     -6.59     1.04     1.73      0.3061    -74.21 LEFT    9.2458E-03    141.05  2.2266E-02    -91.16
  120.00    284.00     -7.36     1.04     1.63      0.2955    -76.46 LEFT    8.4676E-03    143.74  2.2268E-02    -91.16
  124.00    284.00     -8.20     1.03     1.52      0.2854    -78.92 LEFT    7.6886E-03    147.58  2.2247E-02    -91.15
  128.00    284.00     -9.09     1.01     1.42      0.2753    -81.57 LEFT    6.9339E-03    152.90  2.2193E-02    -91.14
  132.00    284.00    -10.01     0.98     1.31      0.2649    -84.41 LEFT    6.2395E-03    160.10  2.2099E-02    -91.12
  136.00    284.00    -10.86     0.92     1.20      0.2537    -87.43 LEFT    5.6568E-03    169.55  2.1956E-02    -91.09
  140.00    284.00    -11.51     0.84     1.08      0.2411     89.38 LEFT    5.2511E-03   -178.64  2.1754E-02    -91.06
  144.00    284.00    -11.78     0.73     0.97      0.2266     86.05 LEFT    5.0895E-03   -164.97  2.1487E-02    -91.01
  148.00    284.00    -11.57     0.59     0.85      0.2097     82.61 LEFT    5.2124E-03   -150.77  2.1146E-02    -90.95
  152.00    284.00    -10.93     0.42     0.73      0.1900     79.08 LEFT    5.6095E-03   -137.53  2.0727E-02    -90.88
  156.00    284.00    -10.03     0.21     0.60      0.1673     75.49 LEFT    6.2275E-03   -126.14  2.0225E-02    -90.79
  160.00    284.00     -9.01    -0.05     0.47      0.1414     71.87 LEFT    6.9983E-03   -116.69  1.9638E-02    -90.68
  164.00    284.00     -8.00    -0.35     0.34      0.1126     68.24 LEFT    7.8597E-03   -108.88  1.8966E-02    -90.55
  168.00    284.00     -7.06    -0.71     0.20      0.0812     64.61 LEFT    8.7612E-03   -102.30  1.8209E-02    -90.39
  172.00    284.00     -6.21    -1.11     0.06      0.0475     61.00 LEFT    9.6631E-03    -96.60  1.7374E-02    -90.20
  176.00    284.00     -5.46    -1.58    -0.09      0.0122     57.39 LEFT    1.0534E-02    -91.51  1.6464E-02    -89.97
  180.00    284.00     -4.81    -2.11    -0.25      0.0240     53.78 RIGHT   1.1348E-02    -86.82  1.5489E-02    -89.71
    0.00    288.00     -5.71    -1.70    -0.25      0.0240    -57.78 LEFT    1.0242E-02     93.48  1.6242E-02    -89.57
    4.00    288.00     -6.44    -1.23    -0.08      0.0768    -61.46 LEFT    9.4118E-03    100.62  1.7148E-02    -89.81
    8.00    288.00     -7.02    -0.81     0.12      0.1313    -64.72 LEFT    8.8015E-03    109.06  1.7989E-02    -90.02
   12.00    288.00     -7.35    -0.45     0.36      0.1858    -67.56 LEFT    8.4705E-03    118.41  1.8757E-02    -90.20
   16.00    288.00     -7.38    -0.14     0.62      0.2389    -69.97 LEFT    8.4453E-03    127.87  1.9448E-02    -90.34
   20.00    288.00     -7.12     0.13     0.88      0.2897    -71.95 LEFT    8.7052E-03    136.56  2.0058E-02    -90.47
   24.00    288.00     -6.65     0.36     1.15      0.3372    -73.51 LEFT    9.1906E-03    143.86  2.0586E-02    -90.57
   28.00    288.00     -6.07     0.55     1.40      0.3810    -74.64 LEFT    9.8255E-03    149.53  2.1032E-02    -90.65
   32.00    288.00     -5.46     0.70     1.64      0.4205    -75.32 LEFT    1.0538E-02    153.65  2.1401E-02    -90.71
   36.00    288.00     -4.87     0.81     1.85      0.4553    -75.57 LEFT    1.1269E-02    156.45  2.1695E-02    -90.76
   40.00    288.00     -4.35     0.90     2.04      0.4851    -75.40 LEFT    1.1975E-02    158.17  2.1921E-02    -90.80
   44.00    288.00     -3.89     0.97     2.20      0.5094    -74.83 LEFT    1.2626E-02    159.01  2.2085E-02    -90.83
   48.00    288.00     -3.50     1.01     2.33      0.5279    -73.91 LEFT    1.3201E-02    159.16  2.2197E-02    -90.84
   52.00    288.00     -3.19     1.04     2.43      0.5405    -72.73 LEFT    1.3689E-02    158.78  2.2263E-02    -90.85
   56.00    288.00     -2.94     1.05     2.51      0.5470    -71.39 LEFT    1.4082E-02    157.96  2.2293E-02    -90.86
   60.00    288.00     -2.76     1.05     2.56      0.5478    -70.01 LEFT    1.4379E-02    156.82  2.2294E-02    -90.86
   64.00    288.00     -2.64     1.04     2.59      0.5435    -68.68 LEFT    1.4580E-02    155.44  2.2275E-02    -90.85
   68.00    288.00     -2.57     1.03     2.60      0.5347    -67.50 LEFT    1.4689E-02    153.88  2.2244E-02    -90.85
   72.00    288.00     -2.56     1.02     2.60      0.5223    -66.53 LEFT    1.4710E-02    152.20  2.2207E-02    -90.84
   76.00    288.00     -2.60     1.00     2.58      0.5073    -65.81 LEFT    1.4647E-02    150.47  2.2170E-02    -90.84
   80.00    288.00     -2.68     0.99     2.54      0.4903    -65.34 LEFT    1.4506E-02    148.74  2.2138E-02    -90.83
   84.00    288.00     -2.81     0.98     2.50      0.4722    -65.14 LEFT    1.4291E-02    147.06  2.2115E-02    -90.83
   88.00    288.00     -2.99     0.98     2.44      0.4535    -65.19 LEFT    1.4008E-02    145.47  2.2103E-02    -90.82
   92.00    288.00     -3.20     0.98     2.38      0.4348    -65.49 LEFT    1.3658E-02    144.03  2.2103E-02    -90.82
   96.00    288.00     -3.47     0.98     2.31      0.4164    -66.03 LEFT    1.3246E-02    142.79  2.2115E-02    -90.83
  100.00    288.00     -3.79     0.99     2.24      0.3987    -66.80 LEFT    1.2775E-02    141.79  2.2138E-02    -90.83
  104.00    288.00     -4.15     1.00     2.16      0.3818    -67.78 LEFT    1.2247E-02    141.09  2.2170E-02    -90.84
  108.00    288.00     -4.58     1.02     2.08      0.3658    -68.99 LEFT    1.1664E-02    140.76  2.2207E-02    -90.84
  112.00    288.00     -5.06     1.03     1.99      0.3508    -70.41 LEFT    1.1028E-02    140.86  2.2244E-02    -90.85
  116.00    288.00     -5.62     1.04     1.89      0.3367    -72.05 LEFT    1.0345E-02    141.48  2.2275E-02    -90.85
  120.00    288.00     -6.25     1.05     1.79      0.3233    -73.91 LEFT    9.6171E-03    142.74  2.2294E-02    -90.86
  124.00    288.00     -6.97     1.05     1.69      0.3105    -75.99 LEFT    8.8535E-03    144.79  2.2293E-02    -90.86
  128.00    288.00     -7.78     1.04     1.57      0.2979    -78.29 LEFT    8.0654E-03    147.85  2.2263E-02    -90.85
  132.00    288.00     -8.68     1.01     1.46      0.2852    -80.80 LEFT    7.2713E-03    152.21  2.2197E-02    -90.84
  136.00    288.00     -9.65     0.97     1.33      0.2717    -83.53 LEFT    6.5000E-03    158.28  2.2085E-02    -90.83
  140.00    288.00    -10.65     0.90     1.20      0.2571    -86.46 LEFT    5.7966E-03    166.59  2.1921E-02    -90.80
  144.00    288.00    -11.55     0.81     1.06      0.2408    -89.59 LEFT    5.2274E-03    177.62  2.1695E-02    -90.76
  148.00    288.00    -12.15     0.70     0.92      0.2223     87.12 LEFT    4.8781E-03   -168.59  2.1401E-02    -90.71
  152.00    288.00    -12.24     0.55     0.77      0.2011     83.68 LEFT    4.8289E-03   -153.07  2.1032E-02    -90.65
  156.00    288.00    -11.74     0.36     0.62      0.1770     80.12 LEFT    5.1094E-03   -137.79  2.0586E-02    -90.57
  160.00    288.00    -10.83     0.13     0.47      0.1497     76.48 LEFT    5.6786E-03   -124.43  2.0058E-02    -90.47
  164.00    288.00     -9.71    -0.14     0.32      0.1194     72.78 LEFT    6.4555E-03   -113.53  1.9448E-02    -90.34
  168.00    288.00     -8.58    -0.45     0.17      0.0863     69.05 LEFT    7.3587E-03   -104.80  1.8757E-02    -90.20
  172.00    288.00     -7.51    -0.81     0.03      0.0510     65.30 LEFT    8.3222E-03    -97.69  1.7989E-02    -90.02
  176.00    288.00     -6.55    -1.23    -0.11      0.0139     61.55 LEFT    9.2959E-03    -91.72  1.7148E-02    -89.81
  180.00    288.00     -5.71    -1.70    -0.25      0.0240     57.78 RIGHT   1.0242E-02    -86.52  1.6242E-02    -89.57
    0.00    292.00     -6.75    -1.35    -0.25      0.0240    -61.78 LEFT    9.0854E-03     93.86  1.6916E-02    -89.44
    4.00    292.00     -7.69    -0.94    -0.10      0.0789    -65.62 LEFT    8.1515E-03    102.26  1.7734E-02    -89.66
    8.00    292.00     -8.43    -0.57     0.08      0.1353    -69.09 LEFT    7.4832E-03    112.61  1.8488E-02    -89.85
   12.00    292.00     -8.81    -0.26     0.31      0.1917    -72.17 LEFT    7.1641E-03    124.32  1.9171E-02    -90.01
   16.00    292.00     -8.73     0.01     0.56      0.2467    -74.86 LEFT    7.2262E-03    136.04  1.9780E-02    -90.14
   20.00    292.00     -8.27     0.24     0.82      0.2994    -77.15 LEFT    7.6272E-03    146.35  2.0311E-02    -90.24
   24.00    292.00     -7.56     0.43     1.07      0.3491    -79.03 LEFT    8.2734E-03    154.50  2.0764E-02    -90.33
   28.00    292.00     -6.77     0.59     1.32      0.3955    -80.48 LEFT    9.0622E-03    160.42  2.1142E-02    -90.40
   32.00    292.00     -5.99     0.71     1.55      0.4382    -81.49 LEFT    9.9090E-03    164.45  2.1446E-02    -90.45
   36.00    292.00     -5.28     0.81     1.76      0.4769    -82.03 LEFT    1.0753E-02    166.97  2.1681E-02    -90.49
   40.00    292.00     -4.66     0.88     1.95      0.5113    -82.07 LEFT    1.1552E-02    168.33  2.1855E-02    -90.51
   44.00    292.00     -4.13     0.93     2.11      0.5410    -81.62 LEFT    1.2280E-02    168.80  2.1973E-02    -90.53
   48.00    292.00     -3.69     0.95     2.24      0.5654    -80.67 LEFT    1.2922E-02    168.57  2.2043E-02    -90.53
   52.00    292.00     -3.33     0.96     2.34      0.5840    -79.28 LEFT    1.3469E-02    167.81  2.2073E-02    -90.53
   56.00    292.00     -3.04     0.96     2.42      0.5963    -77.52 LEFT    1.3918E-02    166.63  2.2072E-02    -90.52
   60.00    292.00     -2.82     0.96     2.47      0.6021    -75.54 LEFT    1.4271E-02    165.12  2.2048E-02    -90.51
   64.00    292.00     -2.67     0.94     2.51      0.6015    -73.48 LEFT    1.4530E-02    163.37  2.2008E-02    -90.50
   68.00    292.00     -2.57     0.92     2.53      0.5950    -71.51 LEFT    1.4700E-02    161.43  2.1960E-02    -90.49
   72.00    292.00     -2.51     0.90     2.53      0.5835    -69.75 LEFT    1.4788E-02    159.37  2.1909E-02    -90.48
   76.00    292.00     -2.51     0.88     2.52      0.5681    -68.26 LEFT    1.4798E-02    157.23  2.1862E-02    -90.46
   80.00    292.00     -2.54     0.87     2.50      0.5497    -67.10 LEFT    1.4736E-02    155.08  2.1823E-02    -90.45
   84.00    292.00     -2.62     0.85     2.47      0.5295    -66.27 LEFT    1.4608E-02    152.95  2.1794E-02    -90.45
   88.00    292.00     -2.74     0.85     2.43      0.5081    -65.76 LEFT    1.4415E-02    150.90  2.1780E-02    -90.44
   92.00    292.00     -2.89     0.85     2.38      0.4864    -65.54 LEFT    1.4162E-02    148.95  2.1780E-02    -90.44
   96.00    292.00     -3.08     0.85     2.33      0.4648    -65.61 LEFT    1.3849E-02    147.16  2.1794E-02    -90.45
  100.00    292.00     -3.32     0.87     2.27      0.4438    -65.93 LEFT    1.3478E-02    145.57  2.1823E-02    -90.45
  104.00    292.00     -3.60     0.88     2.20      0.4235    -66.51 LEFT    1.3048E-02    144.22  2.1862E-02    -90.46
  108.00    292.00     -3.93     0.90     2.13      0.4042    -67.32 LEFT    1.2559E-02    143.16  2.1909E-02    -90.48
  112.00    292.00     -4.32     0.92     2.06      0.3859    -68.37 LEFT    1.2009E-02    142.43  2.1960E-02    -90.49
  116.00    292.00     -4.77     0.94     1.97      0.3685    -69.66 LEFT    1.1400E-02    142.11  2.2008E-02    -90.50
  120.00    292.00     -5.30     0.96     1.88      0.3521    -71.17 LEFT    1.0729E-02    142.25  2.2048E-02    -90.51
  124.00    292.00     -5.91     0.96     1.78      0.3363    -72.92 LEFT    9.9993E-03    142.96  2.2072E-02    -90.52
  128.00    292.00     -6.62     0.96     1.66      0.3208    -74.92 LEFT    9.2145E-03    144.38  2.2073E-02    -90.53
  132.00    292.00     -7.45     0.95     1.54      0.3054    -77.15 LEFT    8.3824E-03    146.70  2.2043E-02    -90.53
  136.00    292.00     -8.39     0.93     1.41      0.2896    -79.63 LEFT    7.5170E-03    150.21  2.1973E-02    -90.53
  140.00    292.00     -9.47     0.88     1.26      0.2728    -82.34 LEFT    6.6426E-03    155.36  2.1855E-02    -90.51
  144.00    292.00    -10.64     0.81     1.11      0.2546    -85.29 LEFT    5.8005E-03    162.79  2.1681E-02    -90.49
  148.00    292.00    -11.83     0.71     0.95      0.2344    -88.45 LEFT    5.0592E-03    173.35  2.1446E-02    -90.45
  152.00    292.00    -12.80     0.59     0.78      0.2116     88.19 LEFT    4.5238E-03   -172.28  2.1142E-02    -90.40
