


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  120.00    312.00     -6.45    -2.62    -1.11      0.3367     60.68 RIGHT   6.7589E-02    142.89  1.0505E-01    101.25
  124.00    312.00     -6.47    -2.39    -0.96      0.2978     60.79 RIGHT   6.7385E-02    138.21  1.0785E-01    100.71
  128.00    312.00     -6.52    -2.15    -0.80      0.2623     61.12 RIGHT   6.7030E-02    133.82  1.1089E-01    100.15
  132.00    312.00     -6.60    -1.90    -0.63      0.2300     61.66 RIGHT   6.6425E-02    129.74  1.1414E-01     99.58
  136.00    312.00     -6.72    -1.64    -0.47      0.2006     62.40 RIGHT   6.5473E-02    125.98  1.1756E-01     99.01
  140.00    312.00     -6.91    -1.38    -0.31      0.1738     63.34 RIGHT   6.4086E-02    122.53  1.2108E-01     98.45
  144.00    312.00     -7.17    -1.13    -0.17      0.1495     64.49 RIGHT   6.2190E-02    119.38  1.2466E-01     97.90
  148.00    312.00     -7.52    -0.89    -0.03      0.1274     65.83 RIGHT   5.9724E-02    116.50  1.2823E-01     97.38
  152.00    312.00     -7.98    -0.65     0.08      0.1072     67.37 RIGHT   5.6650E-02    113.86  1.3172E-01     96.89
  156.00    312.00     -8.57    -0.43     0.19      0.0887     69.09 RIGHT   5.2947E-02    111.45  1.3508E-01     96.43
  160.00    312.00     -9.31    -0.23     0.27      0.0718     70.99 RIGHT   4.8619E-02    109.21  1.3823E-01     96.01
  164.00    312.00    -10.24    -0.05     0.34      0.0562     73.06 RIGHT   4.3692E-02    107.08  1.4111E-01     95.64
  168.00    312.00    -11.40     0.10     0.40      0.0418     75.28 RIGHT   3.8215E-02    104.98  1.4367E-01     95.30
  172.00    312.00    -12.87     0.23     0.44      0.0284     77.63 RIGHT   3.2257E-02    102.75  1.4586E-01     95.01
  176.00    312.00    -14.78     0.34     0.47      0.0158     80.09 RIGHT   2.5911E-02    100.10  1.4764E-01     94.76
  180.00    312.00    -17.34     0.42     0.49      0.0039     82.62 RIGHT   1.9299E-02     96.32  1.4898E-01     94.56
    0.00    316.00    -24.09     0.47     0.49      0.0039    -86.62 LEFT    8.8698E-03    -81.62  1.4996E-01     94.58
    4.00    316.00    -19.67     0.43     0.48      0.0424    -84.90 RIGHT   1.4758E-02   -110.94  1.4927E-01     94.65
    8.00    316.00    -16.17     0.37     0.46      0.0882    -83.15 RIGHT   2.2069E-02   -122.13  1.4813E-01     94.78
   12.00    316.00    -13.64     0.27     0.45      0.1334    -81.42 RIGHT   2.9523E-02   -127.68  1.4656E-01     94.94
   16.00    316.00    -11.74     0.16     0.43      0.1779    -79.70 RIGHT   3.6747E-02   -131.09  1.4460E-01     95.15
   20.00    316.00    -10.26     0.02     0.41      0.2214    -78.04 RIGHT   4.3558E-02   -133.54  1.4228E-01     95.40
   24.00    316.00     -9.09    -0.14     0.38      0.2640    -76.44 RIGHT   4.9841E-02   -135.54  1.3967E-01     95.69
   28.00    316.00     -8.16    -0.32     0.34      0.3057    -74.95 RIGHT   5.5516E-02   -137.34  1.3682E-01     96.02
   32.00    316.00     -7.41    -0.52     0.29      0.3465    -73.58 RIGHT   6.0530E-02   -139.07  1.3378E-01     96.38
   36.00    316.00     -6.81    -0.72     0.23      0.3865    -72.39 RIGHT   6.4852E-02   -140.83  1.3063E-01     96.76
   40.00    316.00     -6.34    -0.94     0.16      0.4259    -71.40 RIGHT   6.8472E-02   -142.67  1.2743E-01     97.17
   44.00    316.00     -5.97    -1.16     0.08      0.4649    -70.68 RIGHT   7.1398E-02   -144.64  1.2424E-01     97.60
   48.00    316.00     -5.70    -1.38    -0.02      0.5036    -70.29 RIGHT   7.3657E-02   -146.77  1.2112E-01     98.04
   52.00    316.00     -5.51    -1.60    -0.12      0.5419    -70.33 RIGHT   7.5287E-02   -149.08  1.1812E-01     98.47
   56.00    316.00     -5.39    -1.81    -0.23      0.5798    -70.90 RIGHT   7.6341E-02   -151.60  1.1529E-01     98.90
   60.00    316.00     -5.33    -2.01    -0.35      0.6167    -72.16 RIGHT   7.6878E-02   -154.35  1.1267E-01     99.32
   64.00    316.00     -5.32    -2.19    -0.47      0.6514    -74.33 RIGHT   7.6969E-02   -157.35  1.1031E-01     99.71
   68.00    316.00     -5.35    -2.36    -0.59      0.6819    -77.61 RIGHT   7.6686E-02   -160.60  1.0823E-01    100.06
   72.00    316.00     -5.42    -2.50    -0.71      0.7049    -82.16 RIGHT   7.6108E-02   -164.11  1.0647E-01    100.37
   76.00    316.00     -5.51    -2.62    -0.82      0.7163    -87.83 RIGHT   7.5311E-02   -167.89  1.0503E-01    100.64
   80.00    316.00     -5.62    -2.71    -0.92      0.7130     85.97 RIGHT   7.4369E-02   -171.93  1.0394E-01    100.84
   84.00    316.00     -5.74    -2.77    -1.00      0.6945     80.12 RIGHT   7.3354E-02   -176.21  1.0320E-01    100.98
   88.00    316.00     -5.86    -2.80    -1.06      0.6636     75.22 RIGHT   7.2328E-02    179.30  1.0283E-01    101.05
   92.00    316.00     -5.98    -2.80    -1.10      0.6243     71.44 RIGHT   7.1343E-02    174.62  1.0283E-01    101.05
   96.00    316.00     -6.09    -2.77    -1.11      0.5805     68.65 RIGHT   7.0435E-02    169.80  1.0320E-01    100.98
  100.00    316.00     -6.19    -2.71    -1.10      0.5347     66.62 RIGHT   6.9625E-02    164.90  1.0394E-01    100.84
  104.00    316.00     -6.28    -2.62    -1.06      0.4889     65.20 RIGHT   6.8917E-02    159.98  1.0503E-01    100.64
  108.00    316.00     -6.36    -2.50    -1.01      0.4442     64.23 RIGHT   6.8293E-02    155.09  1.0647E-01    100.37
  112.00    316.00     -6.43    -2.36    -0.92      0.4014     63.63 RIGHT   6.7717E-02    150.31  1.0823E-01    100.06
  116.00    316.00     -6.51    -2.19    -0.82      0.3609     63.33 RIGHT   6.7137E-02    145.68  1.1031E-01     99.71
  120.00    316.00     -6.59    -2.01    -0.71      0.3229     63.29 RIGHT   6.6486E-02    141.24  1.1267E-01     99.32
  124.00    316.00     -6.70    -1.81    -0.59      0.2876     63.50 RIGHT   6.5689E-02    137.05  1.1529E-01     98.90
  128.00    316.00     -6.83    -1.60    -0.46      0.2550     63.93 RIGHT   6.4665E-02    133.11  1.1812E-01     98.47
  132.00    316.00     -7.01    -1.38    -0.33      0.2248     64.57 RIGHT   6.3331E-02    129.45  1.2112E-01     98.04
  136.00    316.00     -7.25    -1.16    -0.21      0.1971     65.43 RIGHT   6.1611E-02    126.07  1.2424E-01     97.60
  140.00    316.00     -7.57    -0.94    -0.09      0.1716     66.49 RIGHT   5.9434E-02    122.97  1.2743E-01     97.17
  144.00    316.00     -7.97    -0.72     0.03      0.1482     67.75 RIGHT   5.6744E-02    120.15  1.3063E-01     96.76
  148.00    316.00     -8.48    -0.52     0.13      0.1267     69.20 RIGHT   5.3499E-02    117.58  1.3378E-01     96.38
  152.00    316.00     -9.12    -0.32     0.21      0.1069     70.85 RIGHT   4.9674E-02    115.26  1.3682E-01     96.02
  156.00    316.00     -9.93    -0.14     0.29      0.0887     72.68 RIGHT   4.5264E-02    113.16  1.3967E-01     95.69
  160.00    316.00    -10.94     0.02     0.35      0.0720     74.68 RIGHT   4.0287E-02    111.25  1.4228E-01     95.40
  164.00    316.00    -12.22     0.16     0.40      0.0565     76.84 RIGHT   3.4778E-02    109.48  1.4460E-01     95.15
  168.00    316.00    -13.86     0.27     0.44      0.0421     79.14 RIGHT   2.8794E-02    107.77  1.4656E-01     94.94
  172.00    316.00    -16.04     0.37     0.47      0.0286     81.55 RIGHT   2.2412E-02    105.92  1.4813E-01     94.78
  176.00    316.00    -19.11     0.43     0.48      0.0160     84.05 RIGHT   1.5728E-02    103.46  1.4927E-01     94.65
  180.00    316.00    -24.09     0.47     0.49      0.0039     86.62 RIGHT   8.8698E-03     98.38  1.4996E-01     94.58
    0.00    320.00    -38.26     0.49     0.49      0.0039     89.38 LEFT    1.7344E-03     74.81  1.5022E-01     94.59
    4.00    320.00    -26.16     0.49     0.50      0.0424    -88.90 RIGHT   6.9843E-03   -151.12  1.5019E-01     94.55
    8.00    320.00    -19.47     0.46     0.50      0.0881    -87.19 RIGHT   1.5099E-02   -146.59  1.4970E-01     94.55
   12.00    320.00    -15.81     0.40     0.51      0.1332    -85.51 RIGHT   2.2996E-02   -145.51  1.4876E-01     94.59
   16.00    320.00    -13.35     0.32     0.51      0.1774    -83.89 RIGHT   3.0542E-02   -145.31  1.4741E-01     94.68
   20.00    320.00    -11.53     0.22     0.50      0.2207    -82.34 RIGHT   3.7635E-02   -145.55  1.4568E-01     94.81
   24.00    320.00    -10.14     0.10     0.49      0.2630    -80.90 RIGHT   4.4190E-02   -146.10  1.4362E-01     94.98
   28.00    320.00     -9.04    -0.04     0.47      0.3043    -79.59 RIGHT   5.0144E-02   -146.89  1.4127E-01     95.18
   32.00    320.00     -8.17    -0.20     0.44      0.3446    -78.44 RIGHT   5.5449E-02   -147.92  1.3871E-01     95.42
   36.00    320.00     -7.47    -0.38     0.40      0.3839    -77.50 RIGHT   6.0078E-02   -149.17  1.3599E-01     95.68
   40.00    320.00     -6.92    -0.56     0.35      0.4223    -76.80 RIGHT   6.4023E-02   -150.64  1.3318E-01     95.97
   44.00    320.00     -6.49    -0.74     0.28      0.4598    -76.41 RIGHT   6.7291E-02   -152.33  1.3034E-01     96.28
   48.00    320.00     -6.16    -0.93     0.21      0.4963    -76.39 RIGHT   6.9908E-02   -154.26  1.2752E-01     96.60
   52.00    320.00     -5.91    -1.12     0.12      0.5315    -76.83 RIGHT   7.1912E-02   -156.41  1.2478E-01     96.92
   56.00    320.00     -5.74    -1.31     0.03      0.5650    -77.82 RIGHT   7.3350E-02   -158.80  1.2218E-01     97.24
   60.00    320.00     -5.63    -1.48    -0.07      0.5957    -79.47 RIGHT   7.4283E-02   -161.44  1.1976E-01     97.55
   64.00    320.00     -5.57    -1.64    -0.17      0.6224    -81.87 RIGHT   7.4773E-02   -164.31  1.1755E-01     97.84
   68.00    320.00     -5.56    -1.79    -0.26      0.6431    -85.08 RIGHT   7.4888E-02   -167.43  1.1560E-01     98.11
   72.00    320.00     -5.58    -1.91    -0.36      0.6554    -89.01 RIGHT   7.4699E-02   -170.79  1.1394E-01     98.34
   76.00    320.00     -5.63    -2.02    -0.45      0.6576     86.61 RIGHT   7.4271E-02   -174.37  1.1258E-01     98.54
   80.00    320.00     -5.70    -2.10    -0.52      0.6487     82.18 RIGHT   7.3668E-02   -178.17  1.1154E-01     98.69
   84.00    320.00     -5.79    -2.15    -0.59      0.6295     78.10 RIGHT   7.2948E-02    177.85  1.1085E-01     98.80
   88.00    320.00     -5.88    -2.18    -0.64      0.6021     74.62 RIGHT   7.2158E-02    173.70  1.1050E-01     98.85
   92.00    320.00     -5.98    -2.18    -0.67      0.5688     71.82 RIGHT   7.1335E-02    169.43  1.1050E-01     98.85
   96.00    320.00     -6.08    -2.15    -0.68      0.5319     69.66 RIGHT   7.0503E-02    165.08  1.1085E-01     98.80
  100.00    320.00     -6.18    -2.10    -0.67      0.4932     68.06 RIGHT   6.9671E-02    160.69  1.1154E-01     98.69
  104.00    320.00     -6.29    -2.02    -0.64      0.4541     66.92 RIGHT   6.8835E-02    156.31  1.1258E-01     98.54
  108.00    320.00     -6.40    -1.91    -0.59      0.4155     66.16 RIGHT   6.7972E-02    151.99  1.1394E-01     98.34
  112.00    320.00     -6.52    -1.79    -0.53      0.3781     65.74 RIGHT   6.7049E-02    147.77  1.1560E-01     98.11
  116.00    320.00     -6.65    -1.64    -0.45      0.3423     65.60 RIGHT   6.6019E-02    143.70  1.1755E-01     97.84
  120.00    320.00     -6.81    -1.48    -0.36      0.3084     65.71 RIGHT   6.4825E-02    139.82  1.1976E-01     97.55
  124.00    320.00     -7.00    -1.31    -0.27      0.2764     66.07 RIGHT   6.3406E-02    136.14  1.2218E-01     97.24
  128.00    320.00     -7.24    -1.12    -0.17      0.2464     66.64 RIGHT   6.1696E-02    132.70  1.2478E-01     96.92
  132.00    320.00     -7.54    -0.93    -0.08      0.2185     67.43 RIGHT   5.9630E-02    129.51  1.2752E-01     96.60
  136.00    320.00     -7.91    -0.74     0.02      0.1925     68.43 RIGHT   5.7150E-02    126.58  1.3034E-01     96.28
  140.00    320.00     -8.37    -0.56     0.11      0.1683     69.62 RIGHT   5.4205E-02    123.93  1.3318E-01     95.97
  144.00    320.00     -8.94    -0.38     0.19      0.1459     71.02 RIGHT   5.0754E-02    121.55  1.3599E-01     95.68
  148.00    320.00     -9.65    -0.20     0.26      0.1252     72.60 RIGHT   4.6772E-02    119.44  1.3871E-01     95.42
  152.00    320.00    -10.53    -0.04     0.33      0.1060     74.37 RIGHT   4.2251E-02    117.63  1.4127E-01     95.18
  156.00    320.00    -11.64     0.10     0.38      0.0882     76.31 RIGHT   3.7200E-02    116.11  1.4362E-01     94.98
  160.00    320.00    -13.04     0.22     0.42      0.0717     78.41 RIGHT   3.1648E-02    114.92  1.4568E-01     94.81
  164.00    320.00    -14.87     0.32     0.45      0.0564     80.65 RIGHT   2.5643E-02    114.12  1.4741E-01     94.68
  168.00    320.00    -17.36     0.40     0.48      0.0421     83.02 RIGHT   1.9252E-02    113.86  1.4876E-01     94.59
  172.00    320.00    -21.07     0.46     0.49      0.0287     85.49 RIGHT   1.2559E-02    114.67  1.4970E-01     94.55
  176.00    320.00    -27.95     0.49     0.49      0.0160     88.04 RIGHT   5.6863E-03    119.60  1.5019E-01     94.55
  180.00    320.00    -38.26     0.49     0.49      0.0039    -89.38 RIGHT   1.7344E-03   -105.19  1.5022E-01     94.59
    0.00    324.00    -21.38     0.46     0.49      0.0039     85.38 LEFT    1.2121E-02     91.82  1.4974E-01     94.61
    4.00    324.00    -23.10     0.50     0.52      0.0421     87.09 RIGHT   9.9337E-03    134.18  1.5037E-01     94.44
    8.00    324.00    -20.39     0.51     0.54      0.0876     88.76 RIGHT   1.3583E-02    170.50  1.5053E-01     94.32
   12.00    324.00    -17.07     0.49     0.56      0.1323    -89.63 RIGHT   1.9898E-02   -173.04  1.5023E-01     94.25
   16.00    324.00    -14.49     0.45     0.58      0.1761    -88.11 RIGHT   2.6786E-02   -165.48  1.4949E-01     94.22
   20.00    324.00    -12.52     0.38     0.60      0.2189    -86.68 RIGHT   3.3591E-02   -161.65  1.4835E-01     94.23
   24.00    324.00    -10.99     0.29     0.60      0.2606    -85.38 RIGHT   4.0050E-02   -159.70  1.4683E-01     94.29
   28.00    324.00     -9.79     0.18     0.60      0.3011    -84.25 RIGHT   4.6025E-02   -158.86  1.4501E-01     94.38
   32.00    324.00     -8.82     0.06     0.59      0.3405    -83.30 RIGHT   5.1435E-02   -158.75  1.4292E-01     94.50
   36.00    324.00     -8.05    -0.08     0.56      0.3785    -82.58 RIGHT   5.6233E-02   -159.18  1.4064E-01     94.66
   40.00    324.00     -7.43    -0.23     0.52      0.4153    -82.13 RIGHT   6.0396E-02   -160.05  1.3822E-01     94.84
   44.00    324.00     -6.93    -0.39     0.48      0.4506    -82.01 RIGHT   6.3925E-02   -161.28  1.3572E-01     95.03
   48.00    324.00     -6.55    -0.56     0.42      0.4841    -82.27 RIGHT   6.6835E-02   -162.84  1.3321E-01     95.25
   52.00    324.00     -6.25    -0.72     0.35      0.5154    -82.96 RIGHT   6.9157E-02   -164.71  1.3074E-01     95.47
   56.00    324.00     -6.03    -0.88     0.28      0.5439    -84.16 RIGHT   7.0933E-02   -166.85  1.2837E-01     95.69
   60.00    324.00     -5.87    -1.03     0.20      0.5685    -85.91 RIGHT   7.2214E-02   -169.25  1.2614E-01     95.91
   64.00    324.00     -5.77    -1.17     0.12      0.5879    -88.21 RIGHT   7.3056E-02   -171.89  1.2410E-01     96.12
   68.00    324.00     -5.72    -1.30     0.04      0.6010     88.98 RIGHT   7.3517E-02   -174.77  1.2229E-01     96.31
   72.00    324.00     -5.70    -1.41    -0.04      0.6063     85.81 RIGHT   7.3656E-02   -177.87  1.2073E-01     96.48
   76.00    324.00     -5.72    -1.50    -0.11      0.6033     82.49 RIGHT   7.3528E-02    178.84  1.1945E-01     96.63
   80.00    324.00     -5.76    -1.57    -0.17      0.5920     79.26 RIGHT   7.3186E-02    175.38  1.1847E-01     96.74
   84.00    324.00     -5.82    -1.62    -0.22      0.5734     76.34 RIGHT   7.2673E-02    171.78  1.1781E-01     96.81
   88.00    324.00     -5.90    -1.65    -0.26      0.5490     73.84 RIGHT   7.2025E-02    168.06  1.1748E-01     96.85
   92.00    324.00     -5.99    -1.65    -0.29      0.5202     71.80 RIGHT   7.1266E-02    164.26  1.1748E-01     96.85
   96.00    324.00     -6.09    -1.62    -0.30      0.4887     70.21 RIGHT   7.0411E-02    160.42  1.1781E-01     96.81
  100.00    324.00     -6.21    -1.57    -0.29      0.4556     69.04 RIGHT   6.9462E-02    156.58  1.1847E-01     96.74
  104.00    324.00     -6.34    -1.50    -0.27      0.4219     68.24 RIGHT   6.8409E-02    152.77  1.1945E-01     96.63
  108.00    324.00     -6.49    -1.41    -0.24      0.3884     67.76 RIGHT   6.7231E-02    149.04  1.2073E-01     96.48
  112.00    324.00     -6.67    -1.30    -0.19      0.3555     67.58 RIGHT   6.5897E-02    145.41  1.2229E-01     96.31
  116.00    324.00     -6.87    -1.17    -0.14      0.3238     67.66 RIGHT   6.4368E-02    141.93  1.2410E-01     96.12
  120.00    324.00     -7.11    -1.03    -0.07      0.2934     67.97 RIGHT   6.2598E-02    138.62  1.2614E-01     95.91
  124.00    324.00     -7.41    -0.88    -0.00      0.2644     68.52 RIGHT   6.0539E-02    135.52  1.2837E-01     95.69
  128.00    324.00     -7.76    -0.72     0.07      0.2370     69.27 RIGHT   5.8140E-02    132.65  1.3074E-01     95.47
  132.00    324.00     -8.18    -0.56     0.14      0.2111     70.24 RIGHT   5.5354E-02    130.02  1.3321E-01     95.25
  136.00    324.00     -8.70    -0.39     0.21      0.1868     71.40 RIGHT   5.2140E-02    127.67  1.3572E-01     95.03
  140.00    324.00     -9.34    -0.23     0.27      0.1641     72.76 RIGHT   4.8463E-02    125.61  1.3822E-01     94.84
  144.00    324.00    -10.12    -0.08     0.33      0.1428     74.30 RIGHT   4.4303E-02    123.89  1.4064E-01     94.66
  148.00    324.00    -11.08     0.06     0.38      0.1229     76.03 RIGHT   3.9651E-02    122.55  1.4292E-01     94.50
  152.00    324.00    -12.29     0.18     0.42      0.1044     77.92 RIGHT   3.4517E-02    121.67  1.4501E-01     94.38
  156.00    324.00    -13.82     0.29     0.46      0.0871     79.98 RIGHT   2.8928E-02    121.42  1.4683E-01     94.29
  160.00    324.00    -15.84     0.38     0.48      0.0710     82.18 RIGHT   2.2937E-02    122.14  1.4835E-01     94.23
  164.00    324.00    -18.63     0.45     0.50      0.0560     84.51 RIGHT   1.6632E-02    124.74  1.4949E-01     94.22
  168.00    324.00    -22.88     0.49     0.51      0.0419     86.94 RIGHT   1.0198E-02    132.48  1.5023E-01     94.25
  172.00    324.00    -29.91     0.51     0.51      0.0286     89.46 RIGHT   4.5353E-03    166.05  1.5053E-01     94.32
  176.00    324.00    -27.71     0.50     0.50      0.0160    -87.97 RIGHT   5.8432E-03   -109.91  1.5037E-01     94.44
  180.00    324.00    -21.38     0.46     0.49      0.0039    -85.38 RIGHT   1.2121E-02    -88.18  1.4974E-01     94.61
    0.00    328.00    -15.99     0.39     0.49      0.0039     81.38 LEFT    2.2530E-02     93.11  1.4853E-01     94.62
    4.00    328.00    -17.35     0.46     0.54      0.0417     83.07 RIGHT   1.9259E-02    113.54  1.4980E-01     94.33
    8.00    328.00    -17.41     0.51     0.58      0.0866     84.69 RIGHT   1.9138E-02    137.52  1.5061E-01     94.10
   12.00    328.00    -16.16     0.53     0.62      0.1307     86.22 RIGHT   2.2101E-02    157.62  1.5093E-01     93.91
   16.00    328.00    -14.44     0.52     0.66      0.1739     87.66 RIGHT   2.6934E-02    170.94  1.5079E-01     93.77
   20.00    328.00    -12.80     0.49     0.69      0.2159     88.96 RIGHT   3.2547E-02    179.11  1.5022E-01     93.67
