


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  148.00    312.00    -10.70    -1.09    -0.64      0.0369     71.81 RIGHT   6.3882E-02     92.95  1.9324E-01     85.84
  152.00    312.00    -11.27    -0.89    -0.51      0.0279     73.22 RIGHT   5.9852E-02     90.98  1.9764E-01     85.21
  156.00    312.00    -12.01    -0.71    -0.40      0.0206     74.81 RIGHT   5.4958E-02     89.29  2.0182E-01     84.63
  160.00    312.00    -12.96    -0.54    -0.30      0.0147     76.56 RIGHT   4.9234E-02     87.85  2.0570E-01     84.11
  164.00    312.00    -14.19    -0.40    -0.22      0.0101     78.47 RIGHT   4.2742E-02     86.61  2.0919E-01     83.66
  168.00    312.00    -15.79    -0.27    -0.15      0.0065     80.49 RIGHT   3.5575E-02     85.55  2.1222E-01     83.28
  172.00    312.00    -17.91    -0.17    -0.10      0.0036     82.61 RIGHT   2.7849E-02     84.58  2.1472E-01     82.97
  176.00    312.00    -20.92    -0.09    -0.06      0.0012     84.80 RIGHT   1.9703E-02     83.51  2.1663E-01     82.73
  180.00    312.00    -25.75    -0.04    -0.03      0.0009     87.03 LEFT    1.1294E-02     81.60  2.1793E-01     82.57
    0.00    316.00    -34.89    -0.03    -0.03      0.0009     88.97 RIGHT   3.9421E-03     85.34  2.1819E-01     82.56
    4.00    316.00    -27.72    -0.03    -0.03      0.0402    -89.46 RIGHT   9.0022E-03   -174.26  2.1818E-01     82.56
    8.00    316.00    -21.25    -0.06    -0.03      0.0792    -87.92 RIGHT   1.8956E-02   -162.87  2.1755E-01     82.62
   12.00    316.00    -17.62    -0.11    -0.03      0.1177    -86.43 RIGHT   2.8811E-02   -159.74  2.1630E-01     82.75
   16.00    316.00    -15.16    -0.18    -0.05      0.1555    -85.03 RIGHT   3.8218E-02   -158.60  2.1449E-01     82.95
   20.00    316.00    -13.37    -0.28    -0.07      0.1925    -83.74 RIGHT   4.6999E-02   -158.30  2.1215E-01     83.22
   24.00    316.00    -12.00    -0.39    -0.10      0.2285    -82.59 RIGHT   5.5020E-02   -158.50  2.0938E-01     83.55
   28.00    316.00    -10.94    -0.52    -0.14      0.2633    -81.62 RIGHT   6.2179E-02   -159.05  2.0622E-01     83.93
   32.00    316.00    -10.11    -0.67    -0.20      0.2969    -80.85 RIGHT   6.8405E-02   -159.89  2.0278E-01     84.37
   36.00    316.00     -9.47    -0.83    -0.27      0.3290    -80.33 RIGHT   7.3652E-02   -160.99  1.9913E-01     84.84
   40.00    316.00     -8.98    -0.99    -0.35      0.3595    -80.11 RIGHT   7.7907E-02   -162.35  1.9536E-01     85.36
   44.00    316.00     -8.62    -1.16    -0.45      0.3881    -80.21 RIGHT   8.1180E-02   -163.96  1.9156E-01     85.89
   48.00    316.00     -8.37    -1.33    -0.55      0.4143    -80.68 RIGHT   8.3508E-02   -165.83  1.8781E-01     86.44
   52.00    316.00     -8.23    -1.50    -0.67      0.4377    -81.55 RIGHT   8.4950E-02   -167.98  1.8418E-01     87.00
   56.00    316.00     -8.16    -1.67    -0.79      0.4575    -82.86 RIGHT   8.5583E-02   -170.42  1.8073E-01     87.55
   60.00    316.00     -8.17    -1.82    -0.92      0.4727    -84.60 RIGHT   8.5503E-02   -173.17  1.7753E-01     88.07
   64.00    316.00     -8.24    -1.97    -1.05      0.4825    -86.73 RIGHT   8.4816E-02   -176.25  1.7464E-01     88.57
   68.00    316.00     -8.36    -2.09    -1.17      0.4859    -89.17 RIGHT   8.3641E-02   -179.68  1.7208E-01     89.02
   72.00    316.00     -8.52    -2.21    -1.29      0.4823     88.18 RIGHT   8.2103E-02    176.53  1.6990E-01     89.42
   76.00    316.00     -8.71    -2.30    -1.40      0.4716     85.48 RIGHT   8.0330E-02    172.37  1.6812E-01     89.75
   80.00    316.00     -8.92    -2.37    -1.50      0.4542     82.86 RIGHT   7.8449E-02    167.84  1.6678E-01     90.00
   84.00    316.00     -9.13    -2.41    -1.57      0.4310     80.42 RIGHT   7.6580E-02    162.95  1.6587E-01     90.18
   88.00    316.00     -9.33    -2.44    -1.63      0.4034     78.23 RIGHT   7.4830E-02    157.76  1.6541E-01     90.26
   92.00    316.00     -9.51    -2.44    -1.66      0.3725     76.33 RIGHT   7.3286E-02    152.31  1.6541E-01     90.26
   96.00    316.00     -9.66    -2.41    -1.66      0.3398     74.72 RIGHT   7.2006E-02    146.68  1.6587E-01     90.18
  100.00    316.00     -9.78    -2.37    -1.64      0.3063     73.39 RIGHT   7.1017E-02    140.98  1.6678E-01     90.00
  104.00    316.00     -9.87    -2.30    -1.60      0.2731     72.32 RIGHT   7.0306E-02    135.31  1.6812E-01     89.75
  108.00    316.00     -9.93    -2.21    -1.53      0.2409     71.50 RIGHT   6.9823E-02    129.78  1.6990E-01     89.42
  112.00    316.00     -9.97    -2.09    -1.44      0.2103     70.92 RIGHT   6.9487E-02    124.47  1.7208E-01     89.02
  116.00    316.00    -10.01    -1.97    -1.33      0.1817     70.56 RIGHT   6.9189E-02    119.47  1.7464E-01     88.57
  120.00    316.00    -10.06    -1.82    -1.22      0.1553     70.42 RIGHT   6.8804E-02    114.82  1.7753E-01     88.07
  124.00    316.00    -10.13    -1.67    -1.09      0.1313     70.50 RIGHT   6.8197E-02    110.55  1.8073E-01     87.55
  128.00    316.00    -10.26    -1.50    -0.96      0.1098     70.79 RIGHT   6.7238E-02    106.68  1.8418E-01     87.00
  132.00    316.00    -10.44    -1.33    -0.83      0.0907     71.29 RIGHT   6.5802E-02    103.19  1.8781E-01     86.44
  136.00    316.00    -10.72    -1.16    -0.71      0.0739     72.01 RIGHT   6.3778E-02    100.09  1.9156E-01     85.89
  140.00    316.00    -11.09    -0.99    -0.59      0.0594     72.93 RIGHT   6.1079E-02     97.35  1.9536E-01     85.36
  144.00    316.00    -11.60    -0.83    -0.48      0.0469     74.06 RIGHT   5.7636E-02     94.94  1.9913E-01     84.84
  148.00    316.00    -12.26    -0.67    -0.38      0.0364     75.38 RIGHT   5.3410E-02     92.86  2.0278E-01     84.37
  152.00    316.00    -13.11    -0.52    -0.29      0.0276     76.88 RIGHT   4.8389E-02     91.07  2.0622E-01     83.93
  156.00    316.00    -14.22    -0.39    -0.21      0.0205     78.56 RIGHT   4.2593E-02     89.56  2.0938E-01     83.55
  160.00    316.00    -15.67    -0.28    -0.15      0.0147     80.39 RIGHT   3.6068E-02     88.32  2.1215E-01     83.22
  164.00    316.00    -17.59    -0.18    -0.10      0.0101     82.35 RIGHT   2.8893E-02     87.32  2.1449E-01     82.95
  168.00    316.00    -20.29    -0.11    -0.07      0.0065     84.42 RIGHT   2.1169E-02     86.57  2.1630E-01     82.75
  172.00    316.00    -24.51    -0.06    -0.04      0.0036     86.58 RIGHT   1.3024E-02     86.07  2.1755E-01     82.62
  176.00    316.00    -33.55    -0.03    -0.03      0.0012     88.79 RIGHT   4.6017E-03     85.89  2.1818E-01     82.56
  180.00    316.00    -34.89    -0.03    -0.03      0.0009    -88.97 LEFT    3.9421E-03    -94.66  2.1819E-01     82.56
    0.00    320.00    -21.17    -0.06    -0.03      0.0009     84.97 RIGHT   1.9149E-02     83.13  2.1738E-01     82.56
    4.00    320.00    -22.79    -0.01     0.01      0.0399     86.52 RIGHT   1.5890E-02    115.79  2.1866E-01     82.38
    8.00    320.00    -21.35     0.01     0.04      0.0783     88.03 RIGHT   1.8752E-02    148.67  2.1930E-01     82.27
   12.00    320.00    -18.68     0.01     0.07      0.1159     89.45 RIGHT   2.5494E-02    167.59  2.1930E-01     82.24
   16.00    320.00    -16.32    -0.01     0.09      0.1525    -89.22 RIGHT   3.3472E-02    177.22  2.1870E-01     82.27
   20.00    320.00    -14.44    -0.06     0.10      0.1879    -88.03 RIGHT   4.1545E-02   -177.65  2.1753E-01     82.36
   24.00    320.00    -12.97    -0.13     0.09      0.2219    -87.00 RIGHT   4.9225E-02   -174.85  2.1585E-01     82.51
   28.00    320.00    -11.80    -0.21     0.08      0.2545    -86.14 RIGHT   5.6263E-02   -173.44  2.1373E-01     82.71
   32.00    320.00    -10.89    -0.31     0.05      0.2854    -85.51 RIGHT   6.2516E-02   -172.93  2.1124E-01     82.96
   36.00    320.00    -10.17    -0.43     0.01      0.3144    -85.11 RIGHT   6.7901E-02   -173.07  2.0848E-01     83.25
   40.00    320.00     -9.62    -0.55    -0.04      0.3413    -84.99 RIGHT   7.2381E-02   -173.74  2.0551E-01     83.58
   44.00    320.00     -9.20    -0.68    -0.11      0.3658    -85.17 RIGHT   7.5952E-02   -174.84  2.0242E-01     83.93
   48.00    320.00     -8.90    -0.82    -0.19      0.3874    -85.67 RIGHT   7.8638E-02   -176.32  1.9930E-01     84.29
   52.00    320.00     -8.69    -0.95    -0.28      0.4057    -86.49 RIGHT   8.0490E-02   -178.17  1.9622E-01     84.66
   56.00    320.00     -8.58    -1.09    -0.37      0.4202    -87.65 RIGHT   8.1576E-02    179.63  1.9325E-01     85.04
   60.00    320.00     -8.53    -1.21    -0.47      0.4302    -89.10 RIGHT   8.1983E-02    177.09  1.9046E-01     85.40
   64.00    320.00     -8.55    -1.33    -0.58      0.4352     89.19 RIGHT   8.1808E-02    174.22  1.8790E-01     85.74
   68.00    320.00     -8.62    -1.44    -0.68      0.4347     87.29 RIGHT   8.1155E-02    171.01  1.8562E-01     86.05
   72.00    320.00     -8.73    -1.53    -0.77      0.4288     85.30 RIGHT   8.0134E-02    167.48  1.8366E-01     86.32
   76.00    320.00     -8.87    -1.60    -0.86      0.4174     83.29 RIGHT   7.8854E-02    163.62  1.8206E-01     86.55
   80.00    320.00     -9.03    -1.66    -0.93      0.4011     81.36 RIGHT   7.7416E-02    159.47  1.8083E-01     86.73
   84.00    320.00     -9.20    -1.70    -0.99      0.3806     79.57 RIGHT   7.5916E-02    155.05  1.8000E-01     86.85
   88.00    320.00     -9.37    -1.72    -1.03      0.3568     77.97 RIGHT   7.4430E-02    150.41  1.7959E-01     86.91
   92.00    320.00     -9.54    -1.72    -1.06      0.3307     76.57 RIGHT   7.3018E-02    145.59  1.7959E-01     86.91
   96.00    320.00     -9.70    -1.70    -1.06      0.3030     75.39 RIGHT   7.1715E-02    140.66  1.8000E-01     86.85
  100.00    320.00     -9.84    -1.66    -1.05      0.2747     74.44 RIGHT   7.0529E-02    135.71  1.8083E-01     86.73
  104.00    320.00     -9.98    -1.60    -1.01      0.2465     73.70 RIGHT   6.9440E-02    130.80  1.8206E-01     86.55
  108.00    320.00    -10.11    -1.53    -0.96      0.2189     73.18 RIGHT   6.8403E-02    126.01  1.8366E-01     86.32
  112.00    320.00    -10.24    -1.44    -0.90      0.1924     72.86 RIGHT   6.7349E-02    121.41  1.8562E-01     86.05
  116.00    320.00    -10.39    -1.33    -0.82      0.1674     72.75 RIGHT   6.6190E-02    117.05  1.8790E-01     85.74
  120.00    320.00    -10.57    -1.21    -0.74      0.1442     72.84 RIGHT   6.4830E-02    112.98  1.9046E-01     85.40
  124.00    320.00    -10.80    -1.09    -0.65      0.1228     73.14 RIGHT   6.3163E-02    109.21  1.9325E-01     85.04
  128.00    320.00    -11.09    -0.95    -0.55      0.1033     73.63 RIGHT   6.1088E-02    105.78  1.9622E-01     84.66
  132.00    320.00    -11.46    -0.82    -0.46      0.0859     74.31 RIGHT   5.8512E-02    102.68  1.9930E-01     84.29
  136.00    320.00    -11.95    -0.68    -0.37      0.0705     75.20 RIGHT   5.5351E-02     99.92  2.0242E-01     83.93
  140.00    320.00    -12.57    -0.55    -0.29      0.0569     76.27 RIGHT   5.1541E-02     97.49  2.0551E-01     83.58
  144.00    320.00    -13.36    -0.43    -0.21      0.0452     77.53 RIGHT   4.7039E-02     95.38  2.0848E-01     83.25
  148.00    320.00    -14.38    -0.31    -0.15      0.0352     78.97 RIGHT   4.1826E-02     93.61  2.1124E-01     82.96
  152.00    320.00    -15.70    -0.21    -0.09      0.0269     80.58 RIGHT   3.5909E-02     92.17  2.1373E-01     82.71
  156.00    320.00    -17.46    -0.13    -0.05      0.0200     82.35 RIGHT   2.9324E-02     91.12  2.1585E-01     82.51
  160.00    320.00    -19.91    -0.06    -0.01      0.0144     84.25 RIGHT   2.2133E-02     90.57  2.1753E-01     82.36
  164.00    320.00    -23.62    -0.01     0.01      0.0099     86.27 RIGHT   1.4429E-02     90.95  2.1870E-01     82.27
  168.00    320.00    -30.76     0.01     0.02      0.0064     88.38 RIGHT   6.3461E-03     94.99  2.1930E-01     82.24
  172.00    320.00    -39.54     0.01     0.01      0.0036    -89.43 RIGHT   2.3101E-03   -117.46  2.1930E-01     82.27
  176.00    320.00    -26.24    -0.01    -0.00      0.0012    -87.21 RIGHT   1.0678E-02    -99.05  2.1866E-01     82.38
  180.00    320.00    -21.17    -0.06    -0.03      0.0009    -84.97 LEFT    1.9149E-02    -96.87  2.1738E-01     82.56
    0.00    324.00    -16.11    -0.14    -0.03      0.0009     80.97 RIGHT   3.4266E-02     82.88  2.1552E-01     82.56
    4.00    324.00    -17.28    -0.04     0.04      0.0394     82.50 RIGHT   2.9967E-02     99.15  2.1805E-01     82.21
    8.00    324.00    -17.63     0.04     0.11      0.0770     83.96 RIGHT   2.8784E-02    118.43  2.1994E-01     81.94
   12.00    324.00    -17.00     0.09     0.17      0.1135     85.32 RIGHT   3.0944E-02    136.47  2.2116E-01     81.73
   16.00    324.00    -15.79     0.11     0.22      0.1487     86.57 RIGHT   3.5556E-02    150.13  2.2174E-01     81.60
   20.00    324.00    -14.46     0.11     0.26      0.1824     87.67 RIGHT   4.1441E-02    159.38  2.2170E-01     81.52
   24.00    324.00    -13.23     0.08     0.28      0.2145     88.61 RIGHT   4.7733E-02    165.36  2.2110E-01     81.51
   28.00    324.00    -12.18     0.04     0.29      0.2448     89.37 RIGHT   5.3900E-02    169.11  2.2000E-01     81.54
   32.00    324.00    -11.30    -0.02     0.29      0.2730     89.91 RIGHT   5.9630E-02    171.33  2.1845E-01     81.62
   36.00    324.00    -10.59    -0.10     0.27      0.2989    -89.77 RIGHT   6.4737E-02    172.45  2.1654E-01     81.75
   40.00    324.00    -10.02    -0.19     0.24      0.3224    -89.70 RIGHT   6.9119E-02    172.74  2.1436E-01     81.90
   44.00    324.00     -9.57    -0.28     0.20      0.3431    -89.88 RIGHT   7.2729E-02    172.38  2.1197E-01     82.08
   48.00    324.00     -9.24    -0.39     0.15      0.3607     89.67 RIGHT   7.5563E-02    171.48  2.0948E-01     82.29
   52.00    324.00     -9.01    -0.49     0.08      0.3748     88.96 RIGHT   7.7647E-02    170.12  2.0694E-01     82.50
   56.00    324.00     -8.85    -0.60     0.01      0.3850     88.02 RIGHT   7.9029E-02    168.35  2.0445E-01     82.72
   60.00    324.00     -8.77    -0.70    -0.07      0.3911     86.87 RIGHT   7.9776E-02    166.20  2.0206E-01     82.94
   64.00    324.00     -8.75    -0.80    -0.15      0.3927     85.56 RIGHT   7.9967E-02    163.71  1.9983E-01     83.14
   68.00    324.00     -8.78    -0.88    -0.23      0.3899     84.15 RIGHT   7.9686E-02    160.89  1.9783E-01     83.34
   72.00    324.00     -8.85    -0.96    -0.31      0.3825     82.69 RIGHT   7.9021E-02    157.79  1.9609E-01     83.51
   76.00    324.00     -8.96    -1.02    -0.38      0.3711     81.26 RIGHT   7.8057E-02    154.41  1.9466E-01     83.65
   80.00    324.00     -9.09    -1.07    -0.44      0.3558     79.90 RIGHT   7.6872E-02    150.79  1.9356E-01     83.76
   84.00    324.00     -9.25    -1.11    -0.49      0.3375     78.65 RIGHT   7.5535E-02    146.97  1.9281E-01     83.84
   88.00    324.00     -9.41    -1.12    -0.52      0.3166     77.55 RIGHT   7.4099E-02    142.99  1.9243E-01     83.88
   92.00    324.00     -9.59    -1.12    -0.55      0.2940     76.62 RIGHT   7.2604E-02    138.90  1.9243E-01     83.88
   96.00    324.00     -9.78    -1.11    -0.55      0.2702     75.86 RIGHT   7.1068E-02    134.74  1.9281E-01     83.84
  100.00    324.00     -9.97    -1.07    -0.55      0.2459     75.29 RIGHT   6.9491E-02    130.58  1.9356E-01     83.76
  104.00    324.00    -10.18    -1.02    -0.53      0.2216     74.90 RIGHT   6.7852E-02    126.47  1.9466E-01     83.65
  108.00    324.00    -10.40    -0.96    -0.49      0.1978     74.70 RIGHT   6.6114E-02    122.46  1.9609E-01     83.51
  112.00    324.00    -10.66    -0.88    -0.45      0.1748     74.68 RIGHT   6.4222E-02    118.61  1.9783E-01     83.34
  116.00    324.00    -10.95    -0.80    -0.40      0.1529     74.84 RIGHT   6.2112E-02    114.95  1.9983E-01     83.14
  120.00    324.00    -11.29    -0.70    -0.34      0.1323     75.19 RIGHT   5.9712E-02    111.52  2.0206E-01     82.94
  124.00    324.00    -11.70    -0.60    -0.27      0.1133     75.72 RIGHT   5.6944E-02    108.36  2.0445E-01     82.72
  128.00    324.00    -12.20    -0.49    -0.21      0.0958     76.43 RIGHT   5.3737E-02    105.48  2.0694E-01     82.50
  132.00    324.00    -12.83    -0.39    -0.15      0.0801     77.32 RIGHT   5.0024E-02    102.91  2.0948E-01     82.29
  136.00    324.00    -13.60    -0.28    -0.09      0.0660     78.39 RIGHT   4.5750E-02    100.66  2.1197E-01     82.08
  140.00    324.00    -14.58    -0.19    -0.03      0.0535     79.63 RIGHT   4.0876E-02     98.77  2.1436E-01     81.90
  144.00    324.00    -15.83    -0.10     0.02      0.0427     81.04 RIGHT   3.5382E-02     97.29  2.1654E-01     81.75
  148.00    324.00    -17.48    -0.02     0.06      0.0335     82.61 RIGHT   2.9273E-02     96.33  2.1845E-01     81.62
  152.00    324.00    -19.74     0.04     0.08      0.0256     84.32 RIGHT   2.2578E-02     96.16  2.2000E-01     81.54
  156.00    324.00    -23.08     0.08     0.10      0.0192     86.18 RIGHT   1.5364E-02     97.59  2.2110E-01     81.51
  160.00    324.00    -28.98     0.11     0.11      0.0139     88.15 RIGHT   7.7882E-03    104.82  2.2170E-01     81.52
  164.00    324.00    -39.56     0.11     0.11      0.0096    -89.78 RIGHT   2.3047E-03   -166.27  2.2174E-01     81.60
  168.00    324.00    -27.46     0.09     0.09      0.0062    -87.63 RIGHT   9.2740E-03   -106.83  2.2116E-01     81.73
  172.00    324.00    -21.89     0.04     0.06      0.0035    -85.42 RIGHT   1.7626E-02   -100.58  2.1994E-01     81.94
  176.00    324.00    -18.50    -0.04     0.02      0.0012    -83.19 RIGHT   2.6028E-02    -98.37  2.1805E-01     82.21
  180.00    324.00    -16.11    -0.14    -0.03      0.0009    -80.97 LEFT    3.4266E-02    -97.12  2.1552E-01     82.56
    0.00    328.00    -12.97    -0.26    -0.03      0.0009     76.97 RIGHT   4.9216E-02     82.78  2.1260E-01     82.55
    4.00    328.00    -13.76    -0.11     0.08      0.0387     78.47 RIGHT   4.4926E-02     93.23  2.1634E-01     82.04
    8.00    328.00    -14.24     0.02     0.18      0.0754     79.88 RIGHT   4.2514E-02    105.26  2.1941E-01     81.60
   12.00    328.00    -14.29     0.11     0.27      0.1106     81.18 RIGHT   4.2273E-02    117.71  2.2181E-01     81.24
   16.00    328.00    -13.93     0.18     0.34      0.1443     82.35 RIGHT   4.4071E-02    129.11  2.2352E-01     80.95
   20.00    328.00    -13.29     0.22     0.41      0.1763     83.37 RIGHT   4.7411E-02    138.50  2.2457E-01     80.72
   24.00    328.00    -12.54     0.23     0.46      0.2063     84.23 RIGHT   5.1680E-02    145.66  2.2501E-01     80.55
   28.00    328.00    -11.79     0.23     0.49      0.2342     84.91 RIGHT   5.6337E-02    150.81  2.2487E-01     80.43
   32.00    328.00    -11.11     0.20     0.51      0.2598     85.40 RIGHT   6.0977E-02    154.35  2.2422E-01     80.35
   36.00    328.00    -10.51     0.16     0.52      0.2829     85.68 RIGHT   6.5324E-02    156.60  2.2314E-01     80.32
   40.00    328.00    -10.01     0.11     0.51      0.3032     85.75 RIGHT   6.9201E-02    157.85  2.2171E-01     80.32
   44.00    328.00     -9.60     0.04     0.49      0.3206     85.61 RIGHT   7.2502E-02    158.30  2.1999E-01     80.36
   48.00    328.00     -9.29    -0.04     0.45      0.3347     85.26 RIGHT   7.5177E-02    158.09  2.1809E-01     80.41
   52.00    328.00     -9.05    -0.12     0.41      0.3454     84.72 RIGHT   7.7215E-02    157.33  2.1608E-01     80.48
